# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 17 08:38:27 UTC 2021
#
At utterance begin, SIL accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,39.4,83) frames.
Overall, ph_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, m^0_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,27) frames.
Overall, uu_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.9,30) frames.
Overall, z^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,16) frames.
Overall, xx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,29) frames.
Overall, oo_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,27) frames.
Overall, k^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, r_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,14) frames.
Overall, n_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, ng^4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,28) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, p^1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, u_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,18) frames.
Overall, th_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, j^2_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,28) frames.
Overall, ch_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, w_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, c_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,12) frames.
Overall, s_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,18) frames.
Overall, uua_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,25) frames.
Overall, z^4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,23) frames.
Overall, vva_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,25) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,19) frames.
Overall, qq_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,36) frames.
Overall, j_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, j^4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.6,35) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, m_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
The optional-silence phone SIL occupies 30.8% of frames overall 
Limiting the stats to the 76.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 10.5% of frames.
Assuming 100 frames per second, the alignments represent 15.7 hours of data, or 10.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,30.0,72)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon May 17 08:38:28 UTC 2021, elapsed time 1 seconds
