# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May  2 16:30:24 UTC 2021
#
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,28) frames.
Overall, t^_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, n_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, k^_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, m^_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,26) frames.
Overall, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, n^_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, p^_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, ph_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,19) frames.
Overall, n_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, ng^_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,15) frames.
Overall, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, t^_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,23) frames.
Overall, th_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, uua_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.9,25) frames.
Overall, e_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, t_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, aa_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.9,44) frames.
Overall, m^_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, c_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, xx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,31) frames.
Overall, k^_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, k_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, m_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, l_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, uu_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,24) frames.
Overall, ch_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,18) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,29) frames.
Overall, v_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, r_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, t_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, u_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, ph_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, w^_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.4,31) frames.
Overall, w_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, ee_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,31) frames.
Overall, j^_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, c_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, vva_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,26) frames.
Overall, x_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,24) frames.
Overall, a_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, SIL_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (54,66.5,172) frames.
Overall, kh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,19) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
The optional-silence phone SIL occupies 24.1% of frames overall 
Limiting the stats to the 91.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 16.8% of frames.
Assuming 100 frames per second, the alignments represent 5.9 hours of data, or 4.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (36,38.6,84)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May  2 16:30:24 UTC 2021, elapsed time 0 seconds
