# gunzip -c exp/tri3b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Mon May 17 09:51:59 UTC 2021
#
At utterance begin, SIL accounts for 99.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.7,72) frames.
Overall, ng^2_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.8,29) frames.
Overall, t_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, j^1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,30) frames.
Overall, i_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, o_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,13) frames.
Overall, ng^0_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.4,31) frames.
Overall, j_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, z^0_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, v_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, w^0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.0,32) frames.
Overall, @_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,16) frames.
Overall, z^1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, z^3_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,22) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, ng^1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,31) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,26) frames.
Overall, k^1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, u_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, e_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, r_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, xx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,30) frames.
Overall, ng^4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,24) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, qq_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,20) frames.
Overall, n^4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,26) frames.
Overall, ch_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,17) frames.
The optional-silence phone SIL occupies 34.8% of frames overall 
Limiting the stats to the 66.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 3.7% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (7,11.1,28)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon May 17 09:52:00 UTC 2021, elapsed time 1 seconds
