# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct 12 02:53:28 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 60.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, SIL accounts for 60.0% of phone occurrences, with duration (median, mean, 95-percentile) is (44,44.2,56) frames.
Overall, l_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,45) frames.
Overall, aa_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.0,34) frames.
Overall, m^_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ng_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, ng_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, w^_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
Overall, phr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.0,38) frames.
Overall, uu_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,22) frames.
The optional-silence phone SIL occupies 31.8% of frames overall 
Limiting the stats to the 79.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 21.4% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 13.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (27,32.6,54)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Oct 12 02:53:28 UTC 2020, elapsed time 0 seconds
