# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon May 17 08:36:42 UTC 2021
#
At utterance begin, SIL accounts for 98.4% of phone occurrences, with duration (median, mean, 95-percentile) is (35,38.4,67) frames.
Overall, z^0_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, ng^2_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,28) frames.
Overall, k_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, j^2_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,26) frames.
Overall, c_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.4,12) frames.
Overall, z^1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
Overall, z^2_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,17) frames.
Overall, t^1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, z^3_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,20) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, ng^0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,27) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, r_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, o_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, z^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,12) frames.
Overall, j^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,29) frames.
Overall, ng^4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,23) frames.
Overall, v_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,29) frames.
Overall, k^1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,14) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,14) frames.
Overall, @_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, u_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, e_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, w^0_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,33) frames.
Overall, ng^1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,31) frames.
Overall, b_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
Overall, xx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,31) frames.
Overall, ch_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, z^3_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, n_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,11) frames.
The optional-silence phone SIL occupies 36.6% of frames overall 
Limiting the stats to the 66.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.9% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,18.0,37)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 17 08:36:42 UTC 2021, elapsed time 0 seconds
